Date,Daily Elec Consumption in Bangalore And nearby regions,Day of the Week,Day Number,Month of the year,Month number,Temperature,Weekends,Special Events
01-01-2022,94000,Saturday,6,January,1,21.4,TRUE,TRUE
02-01-2022,94000,Sunday,7,January,1,22,TRUE,FALSE
03-01-2022,101000,Monday,1,January,1,20.6,FALSE,FALSE
04-01-2022,103000,Tuesday,2,January,1,20.5,FALSE,FALSE
05-01-2022,105000,Wednesday,3,January,1,20.5,FALSE,FALSE
06-01-2022,105000,Thursday,4,January,1,21.1,FALSE,FALSE
07-01-2022,106000,Friday,5,January,1,21.4,FALSE,FALSE
08-01-2022,103000,Saturday,6,January,1,21.6,TRUE,FALSE
09-01-2022,97000,Sunday,7,January,1,21.7,TRUE,TRUE
10-01-2022,104000,Monday,1,January,1,21.5,FALSE,FALSE
11-01-2022,106000,Tuesday,2,January,1,21.8,FALSE,FALSE
12-01-2022,106000,Wednesday,3,January,1,22.4,FALSE,FALSE
13-01-2022,106000,Thursday,4,January,1,22.1,FALSE,TRUE
14-01-2022,106000,Friday,5,January,1,21.8,FALSE,TRUE
15-01-2022,99000,Saturday,6,January,1,22,TRUE,FALSE
16-01-2022,97000,Sunday,7,January,1,21.9,TRUE,FALSE
17-01-2022,104000,Monday,1,January,1,21.3,FALSE,FALSE
18-01-2022,105000,Tuesday,2,January,1,21.1,FALSE,FALSE
19-01-2022,106000,Wednesday,3,January,1,21,FALSE,FALSE
20-01-2022,107000,Thursday,4,January,1,21,FALSE,FALSE
21-01-2022,108000,Friday,5,January,1,22.1,FALSE,FALSE
22-01-2022,107000,Saturday,6,January,1,22.1,TRUE,FALSE
23-01-2022,99000,Sunday,7,January,1,21.9,TRUE,FALSE
24-01-2022,107000,Monday,1,January,1,21.2,FALSE,FALSE
25-01-2022,110000,Tuesday,2,January,1,20.8,FALSE,FALSE
26-01-2022,102000,Wednesday,3,January,1,22.2,FALSE,TRUE
27-01-2022,105000,Thursday,4,January,1,21.5,FALSE,FALSE
28-01-2022,109000,Friday,5,January,1,21.1,FALSE,FALSE
29-01-2022,107000,Saturday,6,January,1,21.2,TRUE,FALSE
30-01-2022,102000,Sunday,7,January,1,23,TRUE,FALSE
31-01-2022,108000,Monday,1,January,1,23.4,FALSE,FALSE
01-02-2022,110000,Tuesday,2,February,2,23.2,FALSE,FALSE
02-02-2022,110000,Wednesday,3,February,2,23,FALSE,FALSE
03-02-2022,112000,Thursday,4,February,2,22.7,FALSE,FALSE
04-02-2022,112000,Friday,5,February,2,22.9,FALSE,FALSE
05-02-2022,112000,Saturday,6,February,2,22.8,TRUE,TRUE
06-02-2022,106000,Sunday,7,February,2,22.7,TRUE,FALSE
07-02-2022,113000,Monday,1,February,2,22.6,FALSE,FALSE
08-02-2022,115000,Tuesday,2,February,2,22.3,FALSE,FALSE
09-02-2022,115000,Wednesday,3,February,2,21.9,FALSE,FALSE
10-02-2022,115000,Thursday,4,February,2,21.9,FALSE,FALSE
11-02-2022,113000,Friday,5,February,2,22.2,FALSE,FALSE
12-02-2022,114000,Saturday,6,February,2,22.3,TRUE,FALSE
13-02-2022,108000,Sunday,7,February,2,22.2,TRUE,FALSE
14-02-2022,114000,Monday,1,February,2,22.2,FALSE,FALSE
15-02-2022,116000,Tuesday,2,February,2,22.7,FALSE,TRUE
16-02-2022,116000,Wednesday,3,February,2,22.6,FALSE,TRUE
17-02-2022,114000,Thursday,4,February,2,23,FALSE,FALSE
18-02-2022,116000,Friday,5,February,2,22.5,FALSE,FALSE
19-02-2022,114000,Saturday,6,February,2,22.7,TRUE,TRUE
20-02-2022,107000,Sunday,7,February,2,23.5,TRUE,FALSE
21-02-2022,114000,Monday,1,February,2,24.3,FALSE,FALSE
22-02-2022,119000,Tuesday,2,February,2,24.7,FALSE,FALSE
23-02-2022,119000,Wednesday,3,February,2,23.2,FALSE,FALSE
24-02-2022,120000,Thursday,4,February,2,22.5,FALSE,FALSE
25-02-2022,120000,Friday,5,February,2,22.9,FALSE,FALSE
26-02-2022,118000,Saturday,6,February,2,22.5,TRUE,TRUE
27-02-2022,111000,Sunday,7,February,2,23.3,TRUE,FALSE
28-02-2022,117000,Monday,1,February,2,23.3,FALSE,FALSE
01-03-2022,118000,Tuesday,2,March,3,24,FALSE,TRUE
02-03-2022,119000,Wednesday,3,March,3,23.7,FALSE,FALSE
03-03-2022,115000,Thursday,4,March,3,23.5,FALSE,FALSE
04-03-2022,115000,Friday,5,March,3,24,FALSE,FALSE
05-03-2022,116000,Saturday,6,March,3,24,TRUE,FALSE
06-03-2022,106000,Sunday,7,March,3,23.8,TRUE,FALSE
07-03-2022,116000,Monday,1,March,3,21.9,FALSE,FALSE
08-03-2022,118000,Tuesday,2,March,3,24.9,FALSE,FALSE
09-03-2022,122000,Wednesday,3,March,3,24.9,FALSE,FALSE
